,candidato,alias,seguido_Por,siguiendo_A,Antiguedad_años,meses
1514,Alonso Cornejo,AlonsoCornejo,124,87,7,10
1515,RZR.,refezara,18,184,6,10
1516,Sindicato Innova,SITOBUR,1827,2262,9,1
1517,Ara Ramos,AraVisant,68,340,6,6
1518,Vanessa Isabel Riveiro,Cessna639SP,116,238,6,8
1519,N@tzs,natytal,71,487,9,2
1520,Carlos Fuentes,Parles06,3,115,6,7
1521,Priscilla Paredes,pricoaldia,8156,2053,6,9
1522,Hernán Núñez,hernunez,8581,490,7,6
1523,Henry Franko,Henry_Franko,7,27,9,0
1524,Mariella Ghersi,llelitagp,23,70,8,7
1525,LINNSUE DAYANA,dayana_ac_16,79,602,8,3
1526,sandraceciliaromanro,sromanr,182,2173,7,6
1527,carlos aramburu,caramburuc,887,2280,7,10
1528,Julio C. Quintana L.,JulioCesarQL,448,2193,8,3
1529,+QN,masqnoticias,13940,700,6,9
1530,VILMA CHOIS PIMENTEL,CHOISVILMA,3,3,6,8
1531,karen,karenchitax,16,47,9,2
1532,Jose Mantilla,mvmantilla,126,130,7,1
1533,Dalljp,Dalljp,74,816,6,10
1534,Renzo,zamborja,88,130,8,7
1535,Evelyn Chiroque,trblsmtrnstn,317,1419,9,4
1536,Molinaclick,Molinaclick,29,79,6,11
1537,Jovenes con Rafael,jovenesrafael,6,44,6,11
1538,Carola Perez Gubbins,carolaperezgu,0,5,7,1
1539,Marco Antunez,ANTAR3Z,118,258,8,7
1540,MGM,MariaGracia14,126,254,9,4
1541,Marco Romero V.,Antonio2Marco,20,33,6,11
1542,SEYS Consultoría,seysconsultoria,94,638,8,2
1543,K.S.,ppeelluucchh,50,67,7,5
1544,HECTOR HUBERT LIMO F,HectorLimo,26,98,7,1
1545,Paola Gálvez Montoya,PaolaGM11,164,213,8,3
1546,XiMENA GOYBURU,XimenaGoyburu,327,310,8,7
1547,Roy Gonzales,RoyGonzalesL,42,202,7,3
1548,Elizabeth,lizpenia,3,62,7,11
1549,Filippo Storino,FilippoStorino,67,91,7,1
1550,adela nuñez,adelannn,6,277,7,5
1551,Roiny Chumpitaz,roinychumpitaz,118,620,7,2
1552,maria,isidorotobias,0,6,7,2
1553,Rosario Rios Jimenez,Romariosjime,1,1,7,2
1554,jose luis de la cruz,liderde144,3,5,7,5
1555,Vida de perros,sirenasoyyo,0,13,7,4
1556,Grace Delgado,GraceDelgado1,60,292,7,2
1557,Giancarlo Uchuya,giancarlouchuya,345,426,9,2
1558,Trafico Maldito,traficomaldito,32,327,7,5
1559,Marysabel,11Marysabel11,5,40,7,3
1560,ron,ronz135,0,15,7,2
1561,Atilio,tily75,19,202,7,4
1562,chumichU,luisfernandoU,3,0,8,8
1563,'Botas de Cuero,botazimportadaz,53,502,7,2
1564,angel carbajal callo,pionero210,209,2517,8,6
1565,willian torres cueva,WillianCueva,0,6,7,3
1566,Walter Dyer R.,wdyerod,233,536,7,10
1567,♕ La Llama de Lima ♕,lallamadelima,276,1857,8,4
1568,RCPI - Perú,redperuana,2283,954,9,3
1569,Aldo Olcese,olcesealdo,279,2179,9,1
1570,sebastian,ssl2050,15,64,7,3
1571,Javier Ormeño Incio,jormenoi,221,927,7,3
1572,Carlos Márquez,elemento5to,7,32,7,8
1573,Adrián Ramos Suárez™,AdrianRamos86,435,1832,8,4
1574,PISCO,walkperu,403,2895,8,6
1575,Ricardo Rischmoller,Rischmoller,58,212,8,6
1576,Georgios Patsias,ziogiogio,47,0,9,4
1577,Percy Suárez,SuarezInternat,24,135,8,6
1578,Dugald,dpmr29,9,42,7,4
1579,Angela,vargasangela,11,26,8,4
1580,Fernanda Rodríguez,fer_rodriguez_m,97,352,7,5
1581,Silvya Portal,SilvyaPortal,342,267,9,1
1582,Harold Alcarraz,HaroldAlcarraz,97,222,8,7
1583,Alfonso mendoza,Alfonsomendoza,15,45,9,3
1584,KBFilms Koki Bonilla,bonhen66,128,163,9,3
1585,Doña Poncha,CarmenRVF,148,579,9,5
1586,Edgar huamani rivas,mdiazmey,2,12,7,6
1587,latin express lavand,latinexpressdry,25,481,7,10
1588,jessica dyer,jessicadyers,200,401,8,8
1589,Luis Raúl Díaz Gómez,lrauldiaz,75,606,8,8
1590,Clara Mas Gonzales,Claireplus,32,183,7,11
1591,Tostao,tostao_peru,1,22,8,7
1592,Genaro Chinchay M.,gchinchaym,137,62,8,5
1593,Carlos La Cruz,andreslacruzv,7,46,8,3
1594,Marcia Montero,marciamontero,382,1729,8,3
1595,mapes burger,mapesburger,186,82,8,5
1596,Nicolás Mendoza,NicoMendozadelS,1012,869,8,0
1597,Alexandra Rosales,AlexandraFRA,259,1075,7,9
1598,Mariana Molina,Mariana_59,117,407,8,6
1599,Juan Manuel Oyakawa,juan_oyakawa,36,225,8,7
1600,Jesus,valderjh,24,123,7,7
1601,Luis Castañeda Pardo,luchocastanedap,6678,634,7,7
1602,Jean Carlo,J3aNkA,79,617,7,7
1603,Maurice Pellegrin,Mauriceps,370,257,9,3
1604,kiala83,KIALA83,54,151,7,8
1605,BRIAN TUESTA PINEDO,Brian_tuesta,30,200,8,7
1606,Rosa María,rosamariams,145,543,9,5
1607,armoll peru,consultingperu,164,591,9,1
1608,Maluó,Macaloole,19,160,8,8
1609,jessica  araujo,jmaraujoa,3,7,7,9
1610,Carla Becerra,carlabecerrav,17,84,7,10
1611,Andrea DP,toqueverde10,7,54,7,10
1612,miriam yenny,covimita,0,1,7,10
1613,Jaime Casso,Jaimeccc,2,3,7,11
1614,Peru Trabajo,PeruTrabajo,3077,3175,8,3
1615,Mayté Benavides,maytebenabe,84,377,8,5
1616,Cristina Bonilla,cristinabq,16,0,8,6
1617,willy diaz,liayza,19,68,8,7
1618,anto,0oarenitas,226,1845,8,5
1619,Dale_U_Peru,Dale_U_Peru,610,1791,9,7
1620,Bryan Rosales,BryanRosaless,8,53,7,11
1621,Anthony Chavez,anthonysalva1,6,0,8,2
1622,Shadia Brousset,ShaBrou,678,1229,9,2
1623,Antifans,antifans,1575,2012,9,3
1624,Jose Chavarri,Jose_Chavarri,23897,470,8,0
1625,Xilvia Figueroa,XilFigueroa,864,1470,8,8
1626,Carolina Sáenz,cszcarolina,152,280,8,2
1627,Jose antonio,junior2600peru,82,115,7,11
1628,AleRodriguez86,AleRodriguez86,41,218,8,2
1629,puerto acuario,puerto_acuario,8,2,8,0
1630,Nestor Florez Garcia,nflorezgarcia,9,77,8,3
1631,PuebloLibre,PLteInforma,33,131,8,0
1632,Diana Guevara H.,DianaGuevarita,57,150,8,0
1633,Etiqueta Negra,EtiquetaNegra,216910,6904,9,4
1634,Fernando Cordova,Nando_cordova,58,282,8,0
1635,LUCIANA LEON ROMERO,LUCIANA_LEON_R,349354,44607,9,3
1636,Conciertos Perú,conciertosperu,516018,20995,9,10
1637,pame g.,pammmg,14,89,9,5
1638,Flor  Rivera,florcita1,1,35,8,11
1639,Claudet Ríos,ClaudetRios,269,167,8,7
1640,Krystie Khamsi,krystie_k,3,2,8,0
1641,Calincho,Calinch0,105,118,8,0
1642,Noemi Zegarra,nozesa,30,20,8,0
1643,César Páucar,cegucho,19,5,8,0
1644,La Molina,lamolinanet,11,9,8,0
1645,Midori Akamine,midochan7,167,277,8,1
1646,maycol alberto,mycolsk,24,195,8,2
1647,esteban ebert,stbanchiu,0,12,8,1
1648,Hazen,Hznm,31,55,8,6
1649,Elgatoencerrado,mrm_wise,0,18,8,10
1650,Mariana Echevarria,Mariana_Echv,523,796,8,11
1651,Alvaro Castilla S.,4lvaroCastilla,82,618,8,4
1652,Flor de La Molina,FOTTY01,0,2,8,1
1653,Yuri Aponte,Yurak,68,244,9,3
1654,marisa benitez,marisapy,310,653,8,3
1655,Mónica Páucar,monicapaucar,61,43,8,1
1656,Jose carlos,corelduu,0,6,8,7
1657,Andrea García,dellazule,1063,2106,9,3
1658,Renzo Rodriguez,Renzorods,92,73,8,11
1659,OSCAR PAUCAR,grupo_adler,114,477,8,5
1660,Guto,GutoZevallos,3,2,8,2
1661,pilar caballero,maripyperu,17,3,8,2
1662,RONALD RAMOS,RAMOSRONALD,4,64,8,11
1663,jose antonio,pezelayita,2,7,8,5
1664,mrpopsicle,Rikrdoxd,106,1531,9,2
1665,Rocio Ramirez,rochifuz,52,164,8,3
1666,Jorge Figueroa,JorgeFigueroaSo,166,718,8,5
1667,james guevara,jameslg_88,36,2,8,3
1668,Heber GR,hgismondi,25,185,8,3
1669,israel edu,VIP300,1,2,8,3
1670,Pesos Pesados,pesospesados,18,29,8,3
1671,Alex Lazo,alex_flv,43,0,8,6
1672,Politicos en Peru,politicosperu,1568,601,8,5
1673,carlos saravia,carlos_saravia,10,1,8,3
1674,Rafael Su-Nobrega,rsunobrega,41,34,8,3
1675,Gonzalo del Solar,GdelSolarV,14,65,8,3
1676,zajnostiko,zajnostiko,171,703,10,5
1677,Ana Lucía Villanueva,minovioestate,18,4,8,3
1678,fernando tateishi,ferntateishi,35,0,8,4
1679,Janeth Fernández,janethfer1988,416,1738,9,4
1680,Juan Vivanco,el_bicho,89,501,9,0
1681,Yuri Vilca,iruy22xx,5,40,8,4
1682,Roberto Ugarte Díaz,rugartito,54,85,8,5
1683,Nany,IphoneFan4,42,124,9,5
1684,DENTISS,DENTISSPERU,12,90,8,4
1685,Jenny Aparicio,alsur46k,0,5,8,4
1686,Colegi Aurelio Miró,colegio1140,212,1941,8,4
1687,Erika Cubas,ericubas,6,42,8,4
1688,Aby Arrué,AbyArrue,130,874,9,2
1689,Carlo Scheelje,Carloscheelje,49,254,8,7
1690,JonasK,jonaskaws,61,162,8,5
1691,Ricardo Ojeda,ricardonest,83,693,8,6
1692,miguel angel,journal03,15,35,8,7
1693,Andres Novoa,andres_di_no,240,1376,8,10
1694,GMSSO,GMSSO,297,954,9,2
1695,Charo,CHARITO_ARQ,727,517,9,2
1696,Carmen Rodriguez,Kammhy,44,75,8,5
1697,Eloy Angulo,eloy316,72,742,9,1
1698,VecinaMolinense,VecinaMolinense,10,43,8,5
1699,alfredo jaime,shattolla,0,2,8,5
1700,Chichina Ferreira,ChichinaF,3,3,9,5
1701,Yo Vivo en La Molina,VivoEnLaMolina,206,15,8,6
1702,Juan Pablo Noel,juan_noel,25,16,8,6
1703,Jaimito,JaimePresidente,416,980,8,6
1704,Reinaldo Maguiña,reinaldomg70,142,73,9,11
1705,Limamarc,limamarc,632,1152,11,0
1706,Adriana Bustillos,AdriBustillos,149,1224,9,0
1707,Emiriam Delgado,esmiri,155,578,9,1
1708,Carla Rabines,CarlaRDB,5,737,9,3
1709,Cesar Combina,cesarcombina,3074,1287,9,5
1710,Ernesto Vergara,ErnestoVF,296,873,9,4
1711,Voto Voluntario,VotoVoluntario,551,1826,8,8
1712,LA VOZ DEL PERU,VOZ_delPeru,2752,2637,8,11
1713,Peru Walkers,PeruWalkers,151,93,9,2
1714,Juan Pablo Lopez,luzcabien,283,0,9,7
